tanggal,curah_hujan_mm,durasi_hujan_jam,link_google,is_banjir
2023-12-13,26.7,13,Cek Google: 13 Desember 2023,0
2023-12-20,22.9,15,Cek Google: 20 Desember 2023,0
2024-01-02,24,17,Cek Google: 02 Januari 2024,1
2024-01-13,23.1,14,Cek Google: 13 Januari 2024,1
2024-01-15,21.3,17,Cek Google: 15 Januari 2024,1
2024-01-24,29.1,17,Cek Google: 24 Januari 2024,0
2024-02-01,22,13,Cek Google: 01 Februari 2024,0
2024-02-10,21.2,16,Cek Google: 10 Februari 2024,0
2024-02-11,22.8,15,Cek Google: 11 Februari 2024,0
2024-02-25,23.1,14,Cek Google: 25 Februari 2024,0
2024-02-26,27.2,16,Cek Google: 26 Februari 2024,0
2024-03-13,26.2,12,Cek Google: 13 Maret 2024,0
2024-03-27,30,21,Cek Google: 27 Maret 2024,0
2024-03-28,27,19,Cek Google: 28 Maret 2024,0
2024-04-01,33.5,11,Cek Google: 01 April 2024,0
2024-04-24,25.1,18,Cek Google: 24 April 2024,0
2024-05-05,21.9,16,Cek Google: 05 Mei 2024,0
2024-05-08,21.5,20,Cek Google: 08 Mei 2024,0
2024-05-09,33.6,17,Cek Google: 09 Mei 2024,0
2024-05-11,27.5,12,Cek Google: 11 Mei 2024,1
2024-05-15,20.3,16,Cek Google: 15 Mei 2024,0
2024-05-26,31.7,21,Cek Google: 26 Mei 2024,1
2024-05-31,22.2,10,Cek Google: 31 Mei 2024,0
2024-06-01,24.8,14,Cek Google: 01 Juni 2024,0
2024-06-02,22,12,Cek Google: 02 Juni 2024,0
2024-06-06,26.7,17,Cek Google: 06 Juni 2024,0
2024-06-07,27.4,18,Cek Google: 07 Juni 2024,0
2024-06-13,20.2,21,Cek Google: 13 Juni 2024,0
2024-06-19,49.3,20,Cek Google: 19 Juni 2024,0
2024-06-23,31.9,21,Cek Google: 23 Juni 2024,0
2024-06-29,23.8,15,Cek Google: 29 Juni 2024,0
2024-07-07,43.1,20,Cek Google: 07 Juli 2024,1
2024-07-16,22.2,14,Cek Google: 16 Juli 2024,0
2024-07-22,23.4,15,Cek Google: 22 Juli 2024,0
2024-08-07,36.3,17,Cek Google: 07 Agustus 2024,0
2024-08-15,21.6,11,Cek Google: 15 Agustus 2024,0
2024-08-21,28.2,20,Cek Google: 21 Agustus 2024,0
2024-08-22,43,24,Cek Google: 22 Agustus 2024,0
2024-08-25,24.1,13,Cek Google: 25 Agustus 2024,0
2024-08-26,22.1,15,Cek Google: 26 Agustus 2024,0
2024-08-27,58.8,18,Cek Google: 27 Agustus 2024,0
2024-08-29,29.7,15,Cek Google: 29 Agustus 2024,1
2024-10-03,24.7,16,Cek Google: 03 Oktober 2024,0
2024-10-07,27,12,Cek Google: 07 Oktober 2024,1
2024-10-14,36.1,17,Cek Google: 14 Oktober 2024,0
2024-10-17,34.1,20,Cek Google: 17 Oktober 2024,0
2024-10-21,29.5,13,Cek Google: 21 Oktober 2024,0
2024-11-04,30,14,Cek Google: 04 November 2024,0
2024-11-09,23.1,14,Cek Google: 09 November 2024,0
2024-11-15,21.7,9,Cek Google: 15 November 2024,0
2024-11-17,22.7,13,Cek Google: 17 November 2024,1
2024-11-18,33.2,18,Cek Google: 18 November 2024,0
2024-11-19,25.8,18,Cek Google: 19 November 2024,0
2024-11-26,22.8,17,Cek Google: 26 November 2024,0
2024-12-03,38.3,20,Cek Google: 03 Desember 2024,0
2024-12-11,29.8,14,Cek Google: 11 Desember 2024,0
2024-12-22,30.8,14,Cek Google: 22 Desember 2024,0
2025-01-12,25,13,Cek Google: 12 Januari 2025,1
2025-01-14,25,13,Cek Google: 14 Januari 2025,1
2025-01-19,33.6,11,Cek Google: 19 Januari 2025,1
2025-01-23,21.8,20,Cek Google: 23 Januari 2025,0
2025-01-25,20.9,17,Cek Google: 25 Januari 2025,0
2025-01-26,71.3,21,Cek Google: 26 Januari 2025,1
2025-01-28,55.6,19,Cek Google: 28 Januari 2025,1
2025-02-01,24.2,16,Cek Google: 01 Februari 2025,1
2025-02-06,33,18,Cek Google: 06 Februari 2025,0
2025-02-17,24.3,15,Cek Google: 17 Februari 2025,0
2025-02-18,32.2,15,Cek Google: 18 Februari 2025,0
2025-03-16,38,18,Cek Google: 16 Maret 2025,0
2025-03-17,28.3,17,Cek Google: 17 Maret 2025,0
2025-03-19,29.5,20,Cek Google: 19 Maret 2025,0
2025-03-20,25.9,21,Cek Google: 20 Maret 2025,0
2025-03-27,29.6,16,Cek Google: 27 Maret 2025,0
2025-04-06,47.2,21,Cek Google: 06 April 2025,0
2025-04-11,39.3,23,Cek Google: 11 April 2025,0
2025-04-13,32.9,17,Cek Google: 13 April 2025,0
2025-04-14,21.1,17,Cek Google: 14 April 2025,0
2025-04-25,22,9,Cek Google: 25 April 2025,0
2025-05-02,22.4,16,Cek Google: 02 Mei 2025,0
2025-05-05,21.5,12,Cek Google: 05 Mei 2025,0
2025-05-12,29.8,15,Cek Google: 12 Mei 2025,1
2025-05-14,27.2,15,Cek Google: 14 Mei 2025,1
2025-05-17,30.1,17,Cek Google: 17 Mei 2025,0
2025-05-21,21.2,18,Cek Google: 21 Mei 2025,0
2025-05-27,39.3,16,Cek Google: 27 Mei 2025,1
2025-05-31,23.2,14,Cek Google: 31 Mei 2025,0
2025-07-07,23.4,19,Cek Google: 07 Juli 2025,0
2025-08-04,22,17,Cek Google: 04 Agustus 2025,0
2025-08-10,24.9,13,Cek Google: 10 Agustus 2025,0
2025-08-12,20.8,15,Cek Google: 12 Agustus 2025,1
2025-08-17,22.1,19,Cek Google: 17 Agustus 2025,0
2025-08-20,21.7,16,Cek Google: 20 Agustus 2025,0
2025-08-31,30.4,16,Cek Google: 31 Agustus 2025,0
2025-09-06,22.4,19,Cek Google: 06 September 2025,0
2025-09-11,24.6,16,Cek Google: 11 September 2025,0
2025-09-12,23,16,Cek Google: 12 September 2025,0
2025-09-16,23.5,17,Cek Google: 16 September 2025,0
2025-10-04,37.7,16,Cek Google: 04 Oktober 2025,0
2025-10-24,20.3,11,Cek Google: 24 Oktober 2025,0
2025-10-25,23.1,11,Cek Google: 25 Oktober 2025,0
2025-10-26,56.4,21,Cek Google: 26 Oktober 2025,0
2025-11-06,20.9,13,Cek Google: 06 November 2025,1
2025-11-09,20.8,12,Cek Google: 09 November 2025,0
2025-11-24,24.9,16,Cek Google: 24 November 2025,0
